          4.05107558e-01, 9.83311757e-02, 6.86268657e-02, 1.15109906e-01,
          4.05107558e-01, 4.05107558e-01, 3.84400040e-01, 4.05107558e-01,
          4.80669469e-01, 4.80669469e-01, 4.80669469e-01, 2.84814090e-01,
          1.67472452e-01, 2.14167506e-01, 2.81483531e-01, 1.11632384e-01,
          2.35247374e-01, 4.02528614e-01, 4.02528614e-01, 2.48585805e-01,
          1.53992981e-01, 3.62388551e-01, 4.02528614e-01, 4.02528614e-01,
          2.70793915e-01, 2.40204126e-01, 3.93829525e-01, 3.86727303e-01,
          1.55303806e-01, 1.48871824e-01, 3.92533809e-01, 3.93829525e-01,
          3.93829525e-01, 1.60424173e-01, 3.93829525e-01, 3.98334175e-01,
          3.98334175e-01, 3.98334175e-01, 3.98334175e-01, 3.83531451e-01,
          3.41778159e-01, 2.73824453e-01, 1.22083478e-01, 8.68750885e-02,
          4.51341778e-01, 4.51341778e-01, 1.55375466e-01, 1.85607225e-01,
          3.22819918e-01, 4.51341778e-01, 4.51341778e-01, 1.26067372e-02,
          1.33007526e-01, 3.77344370e-01, 3.77344370e-01, 1.27860337e-01,
          2.43541256e-01, 3.77344370e-01, 3.77344370e-01, 3.77344370e-01,
          2.57364929e-01, 3.77344370e-01, 1.69654876e-01, 2.32798278e-01,
          4.11191791e-01, 4.11191791e-01, 2.89232492e-01, 5.47525473e-02,
          3.87229204e-01, 4.11191791e-01, 4.11191791e-01, 1.22571148e-01,
          4.09455821e-02, 1.26947761e-01, 2.76071876e-01, 5.74366376e-02,
          3.45116518e-02, 2.76614279e-01, 6.33890390e-01, 6.33890390e-01,
          1.38473272e-01, 1.13021828e-01, 9.10612717e-02, 2.63057142e-01,
          4.79318649e-01, 2.57884413e-01, 2.89419174e-01, 5.02754748e-01,
          5.02754748e-01, 3.29143345e-01, 3.41274977e-01, 3.76780480e-01,
          3.76780480e-01, 1.66293532e-01, 1.84283644e-01, 3.76780480e-01,
          3.76780480e-01, 3.76780480e-01, 1.75955892e-01, 1.05306767e-01,
          3.55390906e-01, 4.56764370e-01, 2.92220116e-01, 7.13848546e-02,
          3.32709372e-01, 4.56764370e-01, 4.56764370e-01, 4.46853451e-02,
          6.01709411e-02, 4.50024493e-02, 1.26932666e-01, 5.24071530e-02,
          2.65910104e-02, 9.92041975e-02, 6.91393018e-01, 6.91393018e-01,
          4.05107558e-01, 4.05107558e-01, 9.83311757e-02, 6.86268657e-02,
          1.15109906e-01, 4.05107558e-01, 4.05107558e-01, 3.84400040e-01,
          4.05107558e-01, 3.47186089e-01, 2.57816285e-01, 3.24253887e-01,
          3.47186089e-01, 3.18892241e-01, 3.47186089e-01, 3.47186089e-01,
          3.47186089e-01, 3.47186089e-01, 2.23225832e-01, 1.35263786e-01,
          4.67620105e-01, 4.67620105e-01, 1.36599869e-01, 1.78778879e-02,
          1.83166385e-01, 4.67620105e-01, 4.67620105e-01, 4.05107558e-01,
          4.05107558e-01, 9.83311757e-02, 6.86268657e-02, 1.15109906e-01,
          4.05107558e-01, 4.05107558e-01, 3.84400040e-01, 4.05107558e-01,
          3.47186089e-01, 2.57816285e-01, 3.24253887e-01, 3.47186089e-01,
          3.18892241e-01, 3.47186089e-01, 3.47186089e-01, 3.47186089e-01,
          3.47186089e-01, 2.23225832e-01, 1.35263786e-01, 4.67620105e-01,
          4.67620105e-01, 1.36599869e-01, 1.78778879e-02, 1.83166385e-01,
          4.67620105e-01, 4.67620105e-01, 3.93829525e-01, 3.86727303e-01,
          1.55303806e-01, 1.48871824e-01, 3.92533809e-01, 3.93829525e-01,
          3.93829525e-01, 1.60424173e-01, 3.93829525e-01, 3.88195783e-01,
          3.88195783e-01, 1.36075869e-01, 1.46574512e-01, 2.27915183e-01,
          3.88195783e-01, 3.88195783e-01, 3.88195783e-01, 3.88195783e-01,
          2.12164626e-01, 2.10452139e-01, 4.03126568e-01, 4.28357273e-01,
          1.68534786e-01, 1.95963576e-01, 4.28357273e-01, 4.28357273e-01,
          3.55851859e-01, 3.77344370e-01, 3.77344370e-01, 1.27860337e-01,
          2.43541256e-01, 3.77344370e-01, 3.77344370e-01, 3.77344370e-01,
          2.57364929e-01, 3.77344370e-01, 3.72708201e-01, 3.72708201e-01,
          3.41196328e-01, 2.27426887e-01, 1.70383349e-01, 3.23343486e-01,
          3.72708201e-01, 3.72708201e-01, 3.72708201e-01, 2.97371686e-01,
          3.78032506e-01, 3.09134156e-01, 3.94828498e-01, 1.26155809e-01,
          1.28121376e-01, 4.53125924e-01, 4.53125924e-01, 2.64017642e-01 ]
      - [ 3.53981018e-01, 3.09780002e-01, 1.94492996e-01, 1.05950415e-01,
          3.60402048e-01, 6.55547023e-01, 3.85476828e-01, 6.34308457e-02,
          1.04349405e-01, 4.05529559e-01, 4.05529559e-01, 1.58213794e-01,
          3.63143623e-01, 4.05529559e-01, 4.05529559e-01, 3.69901657e-01,
          6.91472292e-02, 1.99044153e-01, 4.83559281e-01, 7.65398443e-02,
          2.21575141e-01, 4.55482095e-01, 4.83559281e-01, 1.66277722e-01,
          5.48618920e-02, 2.46079341e-02, 4.83559281e-01, 3.73576373e-01,
          3.73576373e-01, 3.73576373e-01, 2.20768854e-01, 5.67049310e-02,
          3.73576373e-01, 3.42289031e-01, 3.59659791e-01, 3.73576373e-01,
          2.76488215e-01, 2.68489450e-01, 3.48053843e-01, 3.48053843e-01,
          3.48053843e-01, 3.48053843e-01, 3.48053843e-01, 3.48053843e-01,
          3.48053843e-01, 2.05071911e-01, 5.10481298e-01, 5.10481298e-01,
          5.10481298e-01, 1.16072811e-01, 1.46173328e-01, 1.89930528e-01,
          1.33724675e-01, 2.86841691e-01, 6.27728403e-02, 6.30279005e-01,
          6.30279005e-01, 1.36333495e-01, 3.91063839e-02, 6.73214570e-02,
          2.52680480e-01, 2.77533770e-01, 1.72460765e-01, 7.47910514e-02,
          7.17740133e-02, 3.21842164e-01, 3.02832007e-01, 9.99761820e-02,
          9.89033654e-02, 5.06886601e-01, 5.06886601e-01, 5.05230308e-01,
          2.52218664e-01, 1.01271957e-01, 4.99552697e-01, 4.99552697e-01,
          3.16036403e-01, 3.80046815e-02, 3.98876756e-01, 2.93703288e-01,
          2.74494052e-01, 6.27728403e-02, 6.30279005e-01, 6.30279005e-01,
          1.36333495e-01, 3.91063839e-02, 6.73214570e-02, 2.52680480e-01,
          2.77533770e-01, 1.72460765e-01, 7.47910514e-02, 7.17740133e-02,
          3.21842164e-01, 3.02832007e-01, 9.99761820e-02, 9.89033654e-02,
          5.06886601e-01, 5.06886601e-01, 5.05230308e-01, 2.52218664e-01,
          1.01271957e-01, 4.99552697e-01, 4.99552697e-01, 3.16036403e-01,
          3.80046815e-02, 3.98876756e-01, 2.93703288e-01, 2.74494052e-01,
          7.24653201e-03, 1.99188367e-01, 5.47131479e-01, 5.47131479e-01,
          3.22865732e-02, 1.17910756e-02, 8.78821611e-02, 5.47131479e-01,
          2.18733951e-01, 1.55047566e-01, 4.58090529e-02, 2.70981371e-01,
          4.71079797e-01, 8.60907882e-02, 2.54820753e-02, 4.71079797e-01,
          4.71079797e-01, 4.71079797e-01, 4.81518090e-01, 4.15826216e-02,
          1.68022737e-01, 4.81518090e-01, 3.76731247e-01, 2.73403693e-02,
          1.63386405e-01, 3.16673070e-01, 4.81518090e-01, 4.65689460e-03,
          1.25566404e-02, 4.37054992e-01, 4.89581585e-01, 2.62988210e-01,
          1.02349661e-01, 7.21458271e-02, 4.89581585e-01, 4.89581585e-01,
          2.47038286e-02, 2.39678733e-02, 1.42540798e-01, 5.26681840e-01,
          5.26681840e-01, 3.49993743e-02, 1.63791794e-02, 3.73581111e-01,
          5.26681840e-01, 3.59647870e-01, 1.61134843e-02, 6.63471548e-03,
          5.30906081e-01, 5.30906081e-01, 1.27581522e-01, 3.80666996e-03,
          5.63237332e-02, 5.30906081e-01, 4.83559281e-01, 7.65398443e-02,
          2.21575141e-01, 4.55482095e-01, 4.83559281e-01, 1.66277722e-01,
          5.48618920e-02, 2.46079341e-02, 4.83559281e-01, 2.42042974e-01,
          1.58330314e-02, 6.65150508e-02, 4.94261891e-01, 4.94261891e-01,
          1.96374860e-02, 5.81905898e-03, 4.45533127e-01, 4.94261891e-01,
          8.26648772e-02, 3.95631045e-02, 1.52941480e-01, 4.83739853e-01,
          4.83739853e-01, 5.66610843e-02, 1.55406192e-01, 4.83739853e-01,
          4.83739853e-01, 2.05071911e-01, 5.10481298e-01, 5.10481298e-01,
          5.10481298e-01, 1.16072811e-01, 1.46173328e-01, 1.89930528e-01,
          1.33724675e-01, 2.86841691e-01, 2.98044622e-01, 7.94933289e-02,
          4.18651067e-02, 2.97777504e-01, 1.43253058e-01, 7.11948350e-02,
          6.67812973e-02, 6.23758137e-01, 6.23758137e-01, 3.78724523e-02,
          2.76832767e-02, 1.23243578e-01, 5.58213294e-01, 3.76110971e-02,
          1.51692126e-02, 2.01457202e-01, 5.58213294e-01, 5.58213294e-01,
          2.52218664e-01, 1.01271957e-01, 4.99552697e-01, 4.99552697e-01,
          3.16036403e-01, 3.80046815e-02, 3.98876756e-01, 2.93703288e-01,
          2.74494052e-01, 8.24569166e-02, 4.54055779e-02, 1.08149111e-01,
          6.80491865e-01, 6.80491865e-01, 1.27472267e-01, 1.16780542e-01,
          6.08933158e-02, 1.13651015e-01, 4.48264964e-02, 5.41597642e-02,
          1.19570881e-01, 3.82079273e-01, 5.13088882e-01, 1.13293909e-01,
          5.13088882e-01, 5.13088882e-01, 1.64423525e-01, 2.52218664e-01,
          1.01271957e-01, 4.99552697e-01, 4.99552697e-01, 3.16036403e-01,
          3.80046815e-02, 3.98876756e-01, 2.93703288e-01, 2.74494052e-01,
          8.24569166e-02, 4.54055779e-02, 1.08149111e-01, 6.80491865e-01,
          6.80491865e-01, 1.27472267e-01, 1.16780542e-01, 6.08933158e-02,
          1.13651015e-01, 4.48264964e-02, 5.41597642e-02, 1.19570881e-01,
          3.82079273e-01, 5.13088882e-01, 1.13293909e-01, 5.13088882e-01,
          5.13088882e-01, 1.64423525e-01, 4.81518090e-01, 4.15826216e-02,
          1.68022737e-01, 4.81518090e-01, 3.76731247e-01, 2.73403693e-02,
          1.63386405e-01, 3.16673070e-01, 4.81518090e-01, 4.47762221e-01,
          3.10433824e-02, 5.51423244e-02, 4.47762221e-01, 4.47762221e-01,
          1.45317942e-01, 2.00590193e-02, 4.09926057e-01, 4.47762221e-01,
          3.41455311e-01, 3.41455311e-01, 3.41455311e-01, 3.41455311e-01,
          3.41455311e-01, 3.04816067e-01, 3.41455311e-01, 2.95860440e-01,
          3.41455311e-01, 3.59647870e-01, 1.61134843e-02, 6.63471548e-03,
          5.30906081e-01, 5.30906081e-01, 1.27581522e-01, 3.80666996e-03,
          5.63237332e-02, 5.30906081e-01, 4.11551446e-01, 4.39399518e-02,
          1.72504392e-02, 6.92301393e-02, 4.56463724e-01, 4.56463724e-01,
          3.92169245e-02, 4.38667804e-01, 4.56463724e-01, 3.68893117e-01,
          3.68893117e-01, 1.33096367e-01, 1.61322564e-01, 3.68893117e-01,
          3.68893117e-01, 3.68893117e-01, 3.68893117e-01, 3.68893117e-01 ]
      - [ 3.68635565e-01, 3.68635565e-01, 3.68635565e-01, 3.68635565e-01,
          1.87372625e-01, 1.71759784e-01, 3.41107100e-01, 3.68635565e-01,
          3.68635565e-01, 3.41529876e-01, 3.32254589e-01, 3.41529876e-01,
          3.41529876e-01, 2.72625059e-01, 3.41529876e-01, 3.34685206e-01,
          3.41529876e-01, 3.41529876e-01, 4.15750742e-01, 4.15750742e-01,
          1.61290258e-01, 1.60482631e-03, 3.08148228e-02, 3.23475987e-01,
          4.15750742e-01, 4.15750742e-01, 4.15750742e-01, 1.98520143e-02,
          3.16982239e-01, 4.49889243e-01, 4.49889243e-01, 3.37197721e-01,
          4.06836987e-01, 4.49889243e-01, 9.04039219e-02, 6.47637155e-03,
          3.53075504e-01, 4.16236252e-01, 4.16236252e-01, 4.16236252e-01,
          2.10667893e-01, 1.75699249e-01, 2.81691104e-01, 2.83929884e-01,
          3.40887696e-01, 4.00924027e-01, 1.40038997e-01, 1.02926664e-01,
          3.67362015e-02, 4.00924027e-01, 4.00924027e-01, 4.00924027e-01,
          4.00924027e-01, 4.00924027e-01, 3.94312339e-03, 2.84107327e-01,
          5.65075219e-01, 1.58033803e-01, 2.44916715e-02, 4.40105535e-02,
          5.65075219e-01, 4.97484148e-01, 1.66959094e-03, 3.87379453e-02,
          3.52963060e-01, 4.47245181e-01, 3.88549238e-01, 4.47245181e-01,
          3.12228173e-01, 4.41367239e-01, 1.42963439e-01, 7.54452124e-02,
          1.34544224e-02, 4.11547497e-02, 1.55114189e-01, 2.78108239e-01,
          5.37309289e-01, 5.37309289e-01, 5.37309289e-01, 1.55567676e-01,
          3.24000269e-02, 3.94312339e-03, 2.84107327e-01, 5.65075219e-01,
          1.58033803e-01, 2.44916715e-02, 4.40105535e-02, 5.65075219e-01,
          4.97484148e-01, 1.66959094e-03, 3.87379453e-02, 3.52963060e-01,
          4.47245181e-01, 3.88549238e-01, 4.47245181e-01, 3.12228173e-01,
          4.41367239e-01, 1.42963439e-01, 7.54452124e-02, 1.34544224e-02,
          4.11547497e-02, 1.55114189e-01, 2.78108239e-01, 5.37309289e-01,
          5.37309289e-01, 5.37309289e-01, 1.55567676e-01, 3.24000269e-02,
          2.91823596e-02, 3.76110107e-01, 5.30633926e-01, 8.01281482e-02,
          3.07015162e-02, 1.18528735e-02, 5.30633926e-01, 5.30633926e-01,
          1.30222896e-02, 3.90787333e-01, 3.90787333e-01, 3.90787333e-01,
          3.90787333e-01, 3.90787333e-01, 2.68729210e-01, 9.45904925e-02,
          8.55497271e-02, 3.79526824e-01, 3.91926527e-01, 3.91926527e-01,
          3.91926527e-01, 3.30866158e-01, 3.91926527e-01, 2.77241558e-01,
          1.16679981e-01, 1.67640015e-01, 3.91926527e-01, 3.68350409e-02,
          4.82545048e-01, 4.82545048e-01, 3.43851835e-01, 2.30931118e-02,
          3.88292879e-01, 4.82545048e-01, 1.60118744e-01, 9.88887157e-03,
          3.84580612e-01, 3.84580612e-01, 3.84580612e-01, 3.84580612e-01,
          3.77216101e-01, 3.22459549e-01, 8.89421180e-02, 4.96382415e-02,
          3.84580612e-01, 3.85701090e-01, 1.51379123e-01, 2.79727846e-01,
          3.85701090e-01, 3.85701090e-01, 3.85701090e-01, 4.89026494e-02,
          3.85701090e-01, 3.85701090e-01, 4.15750742e-01, 4.15750742e-01,
          1.61290258e-01, 1.60482631e-03, 3.08148228e-02, 3.23475987e-01,
          4.15750742e-01, 4.15750742e-01, 4.15750742e-01, 2.64017314e-01,
          2.16869593e-01, 7.00148046e-02, 9.45421960e-03, 8.24160594e-03,
          1.07982345e-01, 5.35783648e-01, 5.35783648e-01, 5.35783648e-01,
          4.81857032e-01, 4.81857032e-01, 4.81857032e-01, 1.01602972e-01,
          3.60537171e-02, 8.07535127e-02, 1.74868703e-01, 1.33113623e-01,
          4.81857032e-01, 4.00924027e-01, 1.40038997e-01, 1.02926664e-01,
          3.67362015e-02, 4.00924027e-01, 4.00924027e-01, 4.00924027e-01,
          4.00924027e-01, 4.00924027e-01, 3.92897278e-02, 3.10029183e-02,
          1.04517534e-01, 4.63657714e-02, 1.24856196e-01, 3.68608087e-01,
          6.41747892e-01, 6.41747892e-01, 5.35980165e-02, 1.69322267e-02,
          9.18131694e-02, 4.81908292e-01, 4.66374993e-01, 3.58903497e-01,
          4.81908292e-01, 4.11021620e-01, 7.96582326e-02, 1.99423935e-02,
          1.34544224e-02, 4.11547497e-02, 1.55114189e-01, 2.78108239e-01,
          5.37309289e-01, 5.37309289e-01, 5.37309289e-01, 1.55567676e-01,
          3.24000269e-02, 2.23840494e-02, 3.30859609e-02, 6.68612048e-02,
          1.73390225e-01, 3.69026244e-01, 5.34809411e-01, 5.34809411e-01,
          4.99299318e-01, 3.17212716e-02, 2.48709366e-01, 1.72816068e-01,
          3.78753930e-01, 2.87184417e-01, 4.46937710e-01, 4.46937710e-01,
          4.46937710e-01, 2.00549036e-01, 1.95971385e-01, 1.34544224e-02,
          4.11547497e-02, 1.55114189e-01, 2.78108239e-01, 5.37309289e-01,
          5.37309289e-01, 5.37309289e-01, 1.55567676e-01, 3.24000269e-02,
          2.23840494e-02, 3.30859609e-02, 6.68612048e-02, 1.73390225e-01,
          3.69026244e-01, 5.34809411e-01, 5.34809411e-01, 4.99299318e-01,
          3.17212716e-02, 2.48709366e-01, 1.72816068e-01, 3.78753930e-01,
          2.87184417e-01, 4.46937710e-01, 4.46937710e-01, 4.46937710e-01,
          2.00549036e-01, 1.95971385e-01, 3.91926527e-01, 3.91926527e-01,
          3.91926527e-01, 3.30866158e-01, 3.91926527e-01, 2.77241558e-01,
          1.16679981e-01, 1.67640015e-01, 3.91926527e-01, 4.35351998e-01,
          4.35351998e-01, 1.24499843e-01, 5.67011125e-02, 1.42437801e-01,
          2.86163330e-01, 4.35351998e-01, 3.41515124e-01, 4.35351998e-01,
          5.25926054e-01, 5.25926054e-01, 2.83733718e-02, 2.69269738e-02,
          3.03459633e-02, 4.24871258e-02, 1.03446476e-01, 3.87293041e-01,
          5.25926054e-01, 3.85701090e-01, 1.51379123e-01, 2.79727846e-01,
          3.85701090e-01, 3.85701090e-01, 3.85701090e-01, 4.89026494e-02,
          3.85701090e-01, 3.85701090e-01, 5.34150302e-01, 4.84932601e-01,
          1.59063503e-01, 1.64960220e-01, 5.34150302e-01, 1.50509700e-01,
          1.58022798e-03, 1.21177681e-01, 3.14674497e-01, 4.35417980e-01,
          4.35417980e-01, 2.79682445e-05, 1.23624858e-02, 4.35417980e-01,
          4.35417980e-01, 4.35417980e-01, 1.75023615e-01, 1.30078033e-01 ]
      - [ 6.95828348e-02, 1.15572533e-03, 1.40681984e-02, 2.06878912e-02,
          9.66890976e-02, 5.52509367e-01, 5.52509367e-01, 5.52509367e-01,
          2.52715468e-01, 3.87526490e-03, 6.93963990e-02, 3.88768256e-01,
          2.23423839e-01, 4.65041637e-01, 4.65041637e-01, 4.65041637e-01,
          3.74515682e-01, 2.03000642e-02, 3.81729454e-01, 2.14083835e-01,
          2.63601094e-01, 2.82190144e-01, 3.81637305e-01, 3.76657009e-01,
          3.81729454e-01, 3.81729454e-01, 2.76709259e-01, 2.12579630e-02,
          4.76160087e-02, 1.49766374e-02, 1.61270518e-02, 1.16538011e-01,
          8.81848812e-01, 4.38857377e-01, 5.19655794e-02, 3.82459983e-02,
          3.77436802e-02, 1.98098198e-01, 5.54583967e-01, 6.36355728e-02,
          5.54583967e-01, 5.54583967e-01, 1.44143313e-01, 3.84279564e-02,
          6.92879856e-02, 4.28772420e-01, 4.28772420e-01, 4.28772420e-01,
          6.08435981e-02, 2.04107985e-01, 1.27644897e-01, 4.28772420e-01,
          3.35164100e-01, 2.93842494e-01, 1.01741984e-01, 1.99907452e-01,
          6.03005327e-02, 4.79279757e-02, 5.44268452e-02, 6.76255882e-01,
          6.76255882e-01, 1.01409845e-01, 9.54523385e-02, 3.09287757e-01,
          4.73562062e-01, 4.73562062e-01, 1.75347239e-01, 1.27258942e-01,
          3.52852285e-01, 3.34800392e-01, 1.98252514e-01, 3.58116448e-01,
          7.86428340e-03, 5.61006188e-01, 5.61006188e-01, 4.74756435e-02,
          2.29187659e-03, 3.07855420e-02, 5.36709487e-01, 2.70443976e-01,
          2.18242910e-02, 1.01741984e-01, 1.99907452e-01, 6.03005327e-02,
          4.79279757e-02, 5.44268452e-02, 6.76255882e-01, 6.76255882e-01,
          1.01409845e-01, 9.54523385e-02, 3.09287757e-01, 4.73562062e-01,
          4.73562062e-01, 1.75347239e-01, 1.27258942e-01, 3.52852285e-01,
          3.34800392e-01, 1.98252514e-01, 3.58116448e-01, 7.86428340e-03,
          5.61006188e-01, 5.61006188e-01, 4.74756435e-02, 2.29187659e-03,
          3.07855420e-02, 5.36709487e-01, 2.70443976e-01, 2.18242910e-02,
          7.10983351e-02, 1.58610314e-01, 4.58787858e-01, 2.91090667e-01,
          4.73278761e-02, 1.44138753e-01, 5.49841523e-01, 5.49841523e-01,
          2.03493997e-01, 4.56034601e-01, 4.57184225e-01, 4.57184225e-01,
          1.63619846e-01, 1.31792426e-02, 1.31231332e-02, 3.84315923e-02,
          3.63069236e-01, 4.57184225e-01, 2.61609197e-01, 4.67057139e-01,
          4.67057139e-01, 5.19502126e-02, 1.40767507e-02, 1.10947695e-02,
          2.87709802e-01, 4.32054877e-01, 4.67057139e-01, 5.97865088e-03,
          4.24454510e-02, 8.53433684e-02, 1.22729972e-01, 3.00751757e-02,
          1.61242839e-02, 1.00176655e-01, 6.91993058e-01, 6.91993058e-01,
          8.45424458e-02, 1.34972885e-01, 4.96851921e-01, 4.96851921e-01,
          2.30674818e-01, 3.14285327e-03, 2.25481708e-02, 4.18757617e-01,
          4.96851921e-01, 1.98704794e-01, 1.36806399e-01, 3.56078207e-01,
          5.19878387e-01, 5.19878387e-01, 2.05940425e-01, 6.14703186e-02,
          1.76064894e-01, 4.38270092e-01, 3.81729454e-01, 2.14083835e-01,
          2.63601094e-01, 2.82190144e-01, 3.81637305e-01, 3.76657009e-01,
