          4.61808503e-01, 4.61808503e-01, 7.16413185e-02, 2.76478559e-01,
          4.61808503e-01, 3.95167917e-01, 3.95167917e-01, 3.92704546e-01,
          3.95167917e-01, 3.95167917e-01, 4.54270467e-02, 3.42229232e-02,
          2.40441382e-01, 3.95167917e-01, 1.22544788e-01, 1.28021270e-01,
          3.96104157e-01, 2.60664076e-01, 5.59995584e-02, 3.40488628e-02,
          6.00821316e-01, 6.00821316e-01, 1.07154638e-01, 4.61808503e-01,
          1.59131005e-01, 3.61224115e-02, 1.84712112e-01, 4.61808503e-01,
          4.61808503e-01, 7.16413185e-02, 2.76478559e-01, 4.61808503e-01,
          3.95167917e-01, 3.95167917e-01, 3.92704546e-01, 3.95167917e-01,
          3.95167917e-01, 4.54270467e-02, 3.42229232e-02, 2.40441382e-01,
          3.95167917e-01, 1.22544788e-01, 1.28021270e-01, 3.96104157e-01,
          2.60664076e-01, 5.59995584e-02, 3.40488628e-02, 6.00821316e-01,
          6.00821316e-01, 1.07154638e-01, 3.95047247e-01, 3.95047247e-01,
          1.85864106e-01, 3.55660617e-01, 3.95047247e-01, 3.95047247e-01,
          1.81838930e-01, 1.47093639e-01, 3.95047247e-01, 1.69892117e-01,
          1.46685317e-01, 4.01646346e-01, 4.01646346e-01, 3.64126533e-01,
          2.55311012e-01, 3.20244789e-01, 4.01646346e-01, 4.01646346e-01,
          4.37055863e-02, 2.87983745e-01, 4.55655903e-01, 4.55655903e-01,
          2.07184833e-02, 4.55655903e-01, 4.55655903e-01, 2.81272113e-01,
          2.39016488e-02, 4.05833870e-01, 7.35970214e-02, 1.43100426e-01,
          4.32553381e-01, 4.32553381e-01, 2.35619590e-01, 3.40222754e-02,
          4.32553381e-01, 4.32553381e-01, 4.40809220e-01, 4.40809220e-01,
          2.53931046e-01, 4.98581454e-02, 4.40809220e-01, 4.40809220e-01,
          3.04946601e-01, 1.48791566e-01, 1.90387756e-01, 3.74830395e-01,
          4.87681448e-01, 3.44814658e-01, 1.65948980e-02, 1.41514108e-01,
          4.87681448e-01, 4.87681448e-01, 4.31581996e-02, 8.39756150e-03 ]
      - [ 3.58260363e-01, 3.58260363e-01, 3.58260363e-01, 2.53868461e-01,
          3.58260363e-01, 3.58260363e-01, 3.58260363e-01, 3.58260363e-01,
          1.83079213e-01, 3.89732718e-01, 3.89732718e-01, 3.89732718e-01,
          1.03604853e-01, 3.89732718e-01, 3.89732718e-01, 3.89732718e-01,
          1.82821810e-01, 2.01492041e-01, 4.54370499e-01, 4.54370499e-01,
          8.13901052e-02, 7.69573972e-02, 4.54370499e-01, 4.54370499e-01,
          9.88720581e-02, 7.33135343e-02, 3.76767635e-01, 3.61760259e-01,
          3.61760259e-01, 2.56684691e-01, 1.20021738e-01, 3.61760259e-01,
          3.61760259e-01, 3.61760259e-01, 3.61760259e-01, 3.61760259e-01,
          3.60759884e-01, 3.60759884e-01, 3.60759884e-01, 2.18938574e-01,
          3.60759884e-01, 3.60759884e-01, 3.24903786e-01, 2.49024063e-01,
          3.60759884e-01, 4.26785707e-01, 4.26785707e-01, 1.26853913e-01,
          1.60608649e-01, 4.26785707e-01, 4.26785707e-01, 1.57338992e-01,
          1.35513514e-01, 4.26785707e-01, 3.59251738e-01, 3.59251738e-01,
          3.59251738e-01, 3.59251738e-01, 3.59251738e-01, 2.60211319e-01,
          3.59251738e-01, 3.59251738e-01, 1.58959523e-01, 4.42050517e-01,
          3.35740119e-01, 5.85656054e-02, 3.36231180e-02, 4.42050517e-01,
          4.42050517e-01, 2.72613168e-01, 1.49499059e-01, 4.42050517e-01,
          4.84870523e-01, 4.41853970e-01, 5.26564568e-02, 1.28486916e-01,
          4.84870523e-01, 4.84870523e-01, 1.46309147e-02, 1.04765864e-02,
          2.73895025e-01, 3.59251738e-01, 3.59251738e-01, 3.59251738e-01,
          3.59251738e-01, 3.59251738e-01, 2.60211319e-01, 3.59251738e-01,
          3.59251738e-01, 1.58959523e-01, 4.42050517e-01, 3.35740119e-01,
          5.85656054e-02, 3.36231180e-02, 4.42050517e-01, 4.42050517e-01,
          2.72613168e-01, 1.49499059e-01, 4.42050517e-01, 4.84870523e-01,
          4.41853970e-01, 5.26564568e-02, 1.28486916e-01, 4.84870523e-01,
          4.84870523e-01, 1.46309147e-02, 1.04765864e-02, 2.73895025e-01,
          3.53378028e-01, 3.53378028e-01, 3.53378028e-01, 3.38096052e-01,
          3.53378028e-01, 3.53378028e-01, 3.53378028e-01, 3.53378028e-01,
          8.96005854e-02, 3.85732502e-01, 3.35152447e-01, 4.48889017e-01,
          2.23526388e-01, 4.48889017e-01, 4.48889017e-01, 2.03457490e-01,
          1.72256261e-01, 9.41497684e-02, 4.44397122e-01, 4.44397122e-01,
          1.99866638e-01, 3.94547403e-01, 4.44397122e-01, 3.99853230e-01,
          1.27583638e-01, 7.17993081e-02, 1.61756009e-01, 3.47049922e-01,
          3.57845008e-01, 3.57845008e-01, 3.57845008e-01, 3.57845008e-01,
          3.17833960e-01, 3.57845008e-01, 3.57845008e-01, 8.15126896e-02,
          4.04419333e-01, 4.04419333e-01, 4.04419333e-01, 2.07010970e-01,
          4.04419333e-01, 4.04419333e-01, 1.51991293e-01, 2.38420919e-01,
          2.35341236e-01, 4.78279114e-01, 4.22391474e-01, 5.26299402e-02,
          3.13990921e-01, 4.78279114e-01, 4.78279114e-01, 4.08236645e-02,
          9.95992124e-03, 1.65619135e-01, 4.54370499e-01, 4.54370499e-01,
          8.13901052e-02, 7.69573972e-02, 4.54370499e-01, 4.54370499e-01,
          9.88720581e-02, 7.33135343e-02, 3.76767635e-01, 5.40371120e-01,
          1.72401130e-01, 1.51005713e-02, 1.11007795e-01, 5.40371120e-01,
          5.40371120e-01, 1.33819461e-01, 1.30678248e-02, 2.41349205e-01,
          4.71847922e-01, 7.28217587e-02, 3.73192541e-02, 1.41025826e-01,
          4.71847922e-01, 4.71847922e-01, 4.71847922e-01, 9.81605649e-02,
          2.61735767e-01, 4.26785707e-01, 4.26785707e-01, 1.26853913e-01,
          1.60608649e-01, 4.26785707e-01, 4.26785707e-01, 1.57338992e-01,
          1.35513514e-01, 4.26785707e-01, 4.86077130e-01, 1.20443776e-01,
          3.16417851e-02, 8.31750333e-02, 4.86077130e-01, 4.86077130e-01,
          1.22785650e-01, 1.12066165e-01, 4.86077130e-01, 5.17453909e-01,
          2.45061979e-01, 4.12958451e-02, 6.30128309e-02, 3.10899764e-01,
          5.17453909e-01, 1.63326189e-01, 7.22800046e-02, 5.14805973e-01,
          4.84870523e-01, 4.41853970e-01, 5.26564568e-02, 1.28486916e-01,
          4.84870523e-01, 4.84870523e-01, 1.46309147e-02, 1.04765864e-02,
          2.73895025e-01, 5.32029092e-01, 1.21382266e-01, 4.58537452e-02,
          8.04405808e-02, 5.32029092e-01, 5.32029092e-01, 6.94394633e-02,
          6.08691648e-02, 3.37176472e-01, 4.71136868e-01, 1.63264617e-01,
          1.98806692e-02, 4.44397256e-02, 4.71136868e-01, 4.71136868e-01,
          2.99440891e-01, 1.26017034e-01, 4.41377163e-01, 4.84870523e-01,
          4.41853970e-01, 5.26564568e-02, 1.28486916e-01, 4.84870523e-01,
          4.84870523e-01, 1.46309147e-02, 1.04765864e-02, 2.73895025e-01,
          5.32029092e-01, 1.21382266e-01, 4.58537452e-02, 8.04405808e-02,
          5.32029092e-01, 5.32029092e-01, 6.94394633e-02, 6.08691648e-02,
          3.37176472e-01, 4.71136868e-01, 1.63264617e-01, 1.98806692e-02,
          4.44397256e-02, 4.71136868e-01, 4.71136868e-01, 2.99440891e-01,
          1.26017034e-01, 4.41377163e-01, 4.44397122e-01, 4.44397122e-01,
          1.99866638e-01, 3.94547403e-01, 4.44397122e-01, 3.99853230e-01,
          1.27583638e-01, 7.17993081e-02, 1.61756009e-01, 4.25060481e-01,
          4.25060481e-01, 6.96608275e-02, 1.55199334e-01, 4.25060481e-01,
          4.25060481e-01, 2.09756210e-01, 1.39408514e-01, 4.25060481e-01,
          4.42013890e-01, 4.27021116e-01, 4.13485132e-02, 5.82110547e-02,
          4.42013890e-01, 4.42013890e-01, 1.41261622e-01, 8.17287490e-02,
          4.42013890e-01, 4.78279114e-01, 4.22391474e-01, 5.26299402e-02,
          3.13990921e-01, 4.78279114e-01, 4.78279114e-01, 4.08236645e-02,
          9.95992124e-03, 1.65619135e-01, 4.94585812e-01, 2.43453339e-01,
          1.63164474e-02, 2.83755779e-01, 4.94585812e-01, 4.94585812e-01,
          2.18651414e-01, 5.70666678e-02, 2.64758021e-01, 4.43827242e-01,
          3.28061879e-01, 4.01883796e-02, 1.56254917e-01, 4.43827242e-01,
          4.43827242e-01, 4.13561434e-01, 1.86579272e-01, 2.55183250e-01 ]
      - [ 4.56395924e-01, 4.56395924e-01, 2.51578242e-01, 1.68537453e-03,
          3.92485894e-02, 4.56395924e-01, 4.56395924e-01, 2.29055986e-01,
          2.12016150e-01, 4.42944676e-01, 4.42944676e-01, 3.50697935e-01,
          6.51849760e-03, 1.10528938e-01, 4.42944676e-01, 4.42944676e-01,
          1.74751103e-01, 2.12107122e-01, 3.50758880e-01, 3.50758880e-01,
          3.47542644e-01, 1.20362319e-01, 3.50758880e-01, 3.50758880e-01,
          3.50758880e-01, 3.50758880e-01, 3.50758880e-01, 1.79876998e-01,
          4.66893911e-01, 4.66893911e-01, 2.68992066e-01, 3.28281038e-02,
          4.66893911e-01, 4.66893911e-01, 1.13270149e-01, 6.89673647e-02,
          1.82186157e-01, 3.85377020e-01, 3.85377020e-01, 3.85377020e-01,
          1.74005479e-01, 2.56430745e-01, 3.85377020e-01, 3.85377020e-01,
          3.52627933e-01, 3.62948924e-01, 3.62948924e-01, 2.80864745e-01,
          2.30379060e-01, 3.62948924e-01, 3.62948924e-01, 2.72071511e-01,
          3.62948924e-01, 3.62948924e-01, 1.15676001e-01, 2.76649207e-01,
          4.58247155e-01, 3.31241310e-01, 1.96063802e-01, 3.49535674e-01,
          4.58247155e-01, 4.58247155e-01, 7.21024573e-02, 4.64728743e-01,
          4.64728743e-01, 2.45815605e-01, 4.64728743e-01, 4.64728743e-01,
          1.79434881e-01, 5.21331206e-02, 1.36998847e-01, 1.31750360e-01,
          4.65750754e-01, 1.45734027e-01, 1.89890228e-02, 3.24827015e-01,
          4.65750754e-01, 4.65750754e-01, 1.30001940e-02, 1.92948282e-02,
          4.65750754e-01, 1.15676001e-01, 2.76649207e-01, 4.58247155e-01,
          3.31241310e-01, 1.96063802e-01, 3.49535674e-01, 4.58247155e-01,
          4.58247155e-01, 7.21024573e-02, 4.64728743e-01, 4.64728743e-01,
          2.45815605e-01, 4.64728743e-01, 4.64728743e-01, 1.79434881e-01,
          5.21331206e-02, 1.36998847e-01, 1.31750360e-01, 4.65750754e-01,
          1.45734027e-01, 1.89890228e-02, 3.24827015e-01, 4.65750754e-01,
          4.65750754e-01, 1.30001940e-02, 1.92948282e-02, 4.65750754e-01,
          1.66769341e-01, 4.29122746e-01, 4.29122746e-01, 4.29122746e-01,
          1.98175624e-01, 4.55500856e-02, 2.96393633e-01, 4.29122746e-01,
          3.19559842e-01, 4.31118339e-01, 4.31118339e-01, 4.31118339e-01,
          6.53260127e-02, 1.05469674e-01, 4.31118339e-01, 4.31118339e-01,
          2.06594929e-01, 9.11348388e-02, 4.87496197e-01, 2.15205714e-01,
          8.78209528e-03, 8.47627670e-02, 4.87496197e-01, 4.87496197e-01,
          2.08196133e-01, 1.63341030e-01, 3.98211300e-01, 1.08386494e-01,
          3.41474950e-01, 4.63546038e-01, 4.63546038e-01, 4.78103608e-02,
          4.11711857e-02, 5.94677962e-02, 4.63546038e-01, 4.63546038e-01,
          1.49299633e-02, 1.62252650e-01, 4.67997164e-01, 4.67997164e-01,
          2.38792762e-01, 7.46309906e-02, 1.73492119e-01, 4.67997164e-01,
          4.67997164e-01, 4.67249602e-01, 2.57083811e-02, 2.74219960e-02,
          4.67249602e-01, 4.67249602e-01, 1.33633971e-01, 6.50644079e-02,
          3.13910902e-01, 4.67249602e-01, 3.50758880e-01, 3.50758880e-01,
          3.47542644e-01, 1.20362319e-01, 3.50758880e-01, 3.50758880e-01,
          3.50758880e-01, 3.50758880e-01, 3.50758880e-01, 3.33263189e-01,
          4.06842530e-01, 4.06842530e-01, 4.06842530e-01, 1.89209476e-01,
          5.32478932e-03, 1.46419227e-01, 4.06842530e-01, 4.06842530e-01,
          3.42364125e-02, 4.69750017e-02, 2.07958058e-01, 4.81524795e-01,
          1.45088837e-01, 7.06335576e-03, 4.81524795e-01, 4.81524795e-01,
          4.81524795e-01, 3.62948924e-01, 3.62948924e-01, 2.80864745e-01,
          2.30379060e-01, 3.62948924e-01, 3.62948924e-01, 2.72071511e-01,
          3.62948924e-01, 3.62948924e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 1.18417643e-01,
          3.11285853e-01, 2.71499395e-01, 1.58921435e-01, 8.33308473e-02,
          5.08050501e-01, 5.08050501e-01, 5.08050501e-01, 6.12094328e-02,
          4.65750754e-01, 1.45734027e-01, 1.89890228e-02, 3.24827015e-01,
          4.65750754e-01, 4.65750754e-01, 1.30001940e-02, 1.92948282e-02,
          4.65750754e-01, 4.55206126e-01, 2.98176426e-02, 6.26590475e-03,
          3.37576628e-01, 4.55206126e-01, 4.55206126e-01, 2.17523128e-02,
          2.26369739e-01, 4.55206126e-01, 1.24294862e-01, 1.75772965e-01,
          1.30611911e-01, 1.49719313e-01, 3.43137532e-01, 4.44969475e-01,
          4.44969475e-01, 4.44969475e-01, 4.44969475e-01, 4.65750754e-01,
          1.45734027e-01, 1.89890228e-02, 3.24827015e-01, 4.65750754e-01,
          4.65750754e-01, 1.30001940e-02, 1.92948282e-02, 4.65750754e-01,
          4.55206126e-01, 2.98176426e-02, 6.26590475e-03, 3.37576628e-01,
          4.55206126e-01, 4.55206126e-01, 2.17523128e-02, 2.26369739e-01,
          4.55206126e-01, 1.24294862e-01, 1.75772965e-01, 1.30611911e-01,
          1.49719313e-01, 3.43137532e-01, 4.44969475e-01, 4.44969475e-01,
          4.44969475e-01, 4.44969475e-01, 4.87496197e-01, 2.15205714e-01,
          8.78209528e-03, 8.47627670e-02, 4.87496197e-01, 4.87496197e-01,
          2.08196133e-01, 1.63341030e-01, 3.98211300e-01, 3.33512366e-01,
          3.80929679e-01, 3.80929679e-01, 3.80929679e-01, 3.80929679e-01,
          6.41114861e-02, 1.16651036e-01, 3.76442432e-01, 3.80929679e-01,
          6.41670451e-02, 3.58856440e-01, 3.80724579e-01, 2.78138161e-01,
          5.45419492e-02, 1.59391344e-01, 5.02293766e-01, 5.02293766e-01,
          3.26799124e-01, 4.67249602e-01, 2.57083811e-02, 2.74219960e-02,
          4.67249602e-01, 4.67249602e-01, 1.33633971e-01, 6.50644079e-02,
          3.13910902e-01, 4.67249602e-01, 4.59934801e-01, 4.59934801e-01,
          1.28246039e-01, 4.86063734e-02, 4.59934801e-01, 4.59934801e-01,
          2.36551374e-01, 2.13279147e-02, 2.72074908e-01, 4.87364769e-01,
          4.87364769e-01, 9.98110250e-02, 1.26941670e-02, 1.04481317e-01,
          4.87364769e-01, 4.87364769e-01, 1.11012302e-01, 1.08032674e-01 ]
      - [ 8.78355873e-04, 1.55947998e-01, 5.26961207e-01, 6.14581630e-02,
          3.52149278e-01, 7.19790876e-01, 2.11944669e-01, 3.42149753e-04,
          8.78355873e-04, 1.75774039e-03, 2.34676927e-01, 4.68919545e-01,
          5.60103282e-02, 5.96310973e-01, 5.96310973e-01, 6.68399408e-02,
          1.74853262e-02, 0., 3.64877671e-01, 3.73085469e-01,
          3.73085469e-01, 6.04454651e-02, 3.58043253e-01, 1.87948331e-01,
          3.73085469e-01, 3.73085469e-01, 3.73085469e-01, 9.51462090e-02,
          1.90629408e-01, 1.41551301e-01, 4.14773114e-02, 1.03841282e-01,
          6.71889782e-01, 6.71889782e-01, 1.10475339e-01, 1.68304611e-02,
          1.05905786e-01, 5.29482484e-01, 5.29482484e-01, 1.81885228e-01,
          1.58806697e-01, 5.29482484e-01, 2.57111847e-01, 1.01700924e-01,
          8.76904577e-02, 6.29603071e-03, 4.83442664e-01, 5.72590172e-01,
          4.97884005e-02, 1.13795046e-02, 3.66990664e-03, 5.72590172e-01,
          3.19600970e-01, 6.34700945e-03, 1.18731543e-01, 2.63397396e-01,
          2.95212299e-01, 6.16266839e-02, 6.74390420e-02, 1.69832557e-01,
          6.25786960e-01, 6.25786960e-01, 5.21419123e-02, 4.47201878e-01,
          4.47201878e-01, 4.47201878e-01, 1.04730725e-01, 4.58312705e-02,
          6.76772976e-03, 1.16062097e-01, 4.11083430e-01, 4.47201878e-01,
          8.27495381e-02, 5.22972882e-01, 5.22972882e-01, 3.63310277e-02,
          9.95312259e-03, 3.18345055e-03, 5.22972882e-01, 3.30602467e-01,
          2.38118932e-01, 1.18731543e-01, 2.63397396e-01, 2.95212299e-01,
          6.16266839e-02, 6.74390420e-02, 1.69832557e-01, 6.25786960e-01,
          6.25786960e-01, 5.21419123e-02, 4.47201878e-01, 4.47201878e-01,
          4.47201878e-01, 1.04730725e-01, 4.58312705e-02, 6.76772976e-03,
          1.16062097e-01, 4.11083430e-01, 4.47201878e-01, 8.27495381e-02,
          5.22972882e-01, 5.22972882e-01, 3.63310277e-02, 9.95312259e-03,
          3.18345055e-03, 5.22972882e-01, 3.30602467e-01, 2.38118932e-01,
          5.00467643e-02, 1.01129614e-01, 4.80858326e-01, 2.21319348e-01,
          2.54141353e-02, 1.15841143e-02, 5.83090127e-01, 5.90396523e-01,
          1.08737320e-01, 2.27732345e-01, 3.97965282e-01, 4.90968227e-01,
          4.90968227e-01, 1.90955456e-02, 9.77590121e-03, 1.05368823e-01,
          2.23932236e-01, 4.90968227e-01, 3.93579811e-01, 3.93579811e-01,
          3.93579811e-01, 3.93579811e-01, 4.71772477e-02, 6.51078224e-02,
          2.45301932e-01, 3.93579811e-01, 3.93579811e-01, 1.80345308e-02,
          6.24407381e-02, 3.92251194e-01, 7.81373531e-02, 3.28936167e-02,
          1.90972704e-02, 1.03103742e-01, 6.39276922e-01, 6.39276922e-01,
          2.64675498e-01, 4.09832597e-02, 4.76314455e-01, 4.76314455e-01,
          1.05151422e-01, 3.34239192e-02, 6.19182065e-02, 4.76314455e-01,
          4.76314455e-01, 2.34113604e-01, 4.31481525e-02, 3.21646959e-01,
          5.97427309e-01, 2.97883362e-01, 4.14403468e-01, 9.97897238e-02,
          9.46349129e-02, 4.44532484e-01, 3.64877671e-01, 3.73085469e-01,
          3.73085469e-01, 6.04454651e-02, 3.58043253e-01, 1.87948331e-01,
          3.73085469e-01, 3.73085469e-01, 3.73085469e-01, 1.14919886e-01,
          5.23034111e-02, 6.10448048e-02, 4.68583405e-01, 4.68583405e-01,
          5.83827980e-02, 4.68583405e-01, 4.68583405e-01, 3.06530297e-01,
          2.01688722e-01, 2.75971562e-01, 4.78219509e-01, 4.78219509e-01,
          4.78219509e-01, 3.04159187e-02, 1.30648583e-01, 3.11389863e-01,
          2.78110385e-01, 6.29603071e-03, 4.83442664e-01, 5.72590172e-01,
          4.97884005e-02, 1.13795046e-02, 3.66990664e-03, 5.72590172e-01,
          3.19600970e-01, 6.34700945e-03, 1.58271901e-02, 3.24511975e-02,
          2.00811073e-01, 3.09264939e-02, 3.81521583e-02, 5.59333675e-02,
          6.86899483e-01, 6.86899483e-01, 4.80796583e-02, 7.48719722e-02,
          7.96538815e-02, 4.00679260e-01, 4.00679260e-01, 2.93291181e-01,
          3.08719486e-01, 4.00679260e-01, 4.00679260e-01, 4.00679260e-01,
          8.27495381e-02, 5.22972882e-01, 5.22972882e-01, 3.63310277e-02,
          9.95312259e-03, 3.18345055e-03, 5.22972882e-01, 3.30602467e-01,
          2.38118932e-01, 4.88830775e-01, 2.92950928e-01, 1.69666886e-01,
          2.58795302e-02, 3.03377602e-02, 7.09311292e-02, 4.88830775e-01,
          4.88830775e-01, 3.96260768e-01, 4.25790936e-01, 2.64357537e-01,
          2.82395303e-01, 2.39224240e-01, 2.00297251e-01, 1.53543442e-01,
          4.25790936e-01, 4.25790936e-01, 4.25790936e-01, 8.27495381e-02,
          5.22972882e-01, 5.22972882e-01, 3.63310277e-02, 9.95312259e-03,
          3.18345055e-03, 5.22972882e-01, 3.30602467e-01, 2.38118932e-01,
          4.88830775e-01, 2.92950928e-01, 1.69666886e-01, 2.58795302e-02,
          3.03377602e-02, 7.09311292e-02, 4.88830775e-01, 4.88830775e-01,
          3.96260768e-01, 4.25790936e-01, 2.64357537e-01, 2.82395303e-01,
          2.39224240e-01, 2.00297251e-01, 1.53543442e-01, 4.25790936e-01,
          4.25790936e-01, 4.25790936e-01, 3.93579811e-01, 3.93579811e-01,
          3.93579811e-01, 3.93579811e-01, 4.71772477e-02, 6.51078224e-02,
          2.45301932e-01, 3.93579811e-01, 3.93579811e-01, 4.14798826e-01,
          3.60056579e-01, 8.64779130e-02, 2.51544006e-02, 3.21010761e-02,
          4.14798826e-01, 4.14798826e-01, 4.14798826e-01, 4.10903603e-01,
          3.32607538e-01, 3.67936492e-01, 3.03578496e-01, 1.64894566e-01,
