          2.62609124e-01, 3.57845485e-01, 3.57845485e-01, 1.87208533e-01,
          3.57845485e-01, 3.57845485e-01, 3.78623694e-01, 9.81368031e-03,
          3.32941636e-02, 3.78623694e-01, 3.78623694e-01, 3.67256045e-01,
          3.78623694e-01, 3.78623694e-01, 3.78623694e-01, 4.31310326e-01,
          4.31310326e-01, 4.21046227e-01, 2.72575408e-01, 4.31310326e-01,
          4.31310326e-01, 0., 0., 0., 1.29249454e-01, 1.19000979e-01,
          4.83206034e-01, 3.36454034e-01, 4.83206034e-01, 4.83206034e-01,
          3.87183785e-01, 2.70200837e-02, 4.03149985e-04, 1.38627272e-03,
          2.16622674e-03, 4.86338027e-02, 4.95135933e-01, 4.95135933e-01,
          4.95135933e-01, 4.95135933e-01, 1.08973995e-01, 1.30113205e-02 ]
      - [ 4.85040665e-01, 4.85040665e-01, 2.02175304e-01, 1.80164725e-01,
          3.79328072e-01, 1.67220563e-01, 1.59306869e-01, 1.37101144e-01,
          4.85040665e-01, 5.04557192e-01, 5.04557192e-01, 1.32245600e-01,
          2.08661482e-01, 1.90648586e-01, 8.56304541e-02, 1.09430857e-01,
          3.38443458e-01, 5.04557192e-01, 4.67346728e-01, 2.54026026e-01,
          1.71515167e-01, 1.71270832e-01, 2.45172977e-01, 1.12228423e-01,
          3.79615158e-01, 4.67346728e-01, 4.67346728e-01, 3.24624777e-01,
          3.47018898e-01, 3.47018898e-01, 3.47018898e-01, 3.47018898e-01,
          2.19537914e-01, 3.47018898e-01, 3.47018898e-01, 3.47018898e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 2.70535320e-01, 1.95357874e-01, 3.74320030e-01,
          3.74320030e-01, 2.95224905e-01, 3.11723113e-01, 3.74320030e-01,
          3.74320030e-01, 3.74320030e-01, 1.83160007e-01, 6.81532025e-02,
          3.16428751e-01, 6.23268008e-01, 6.23268008e-01, 1.06369831e-01,
          2.96973847e-02, 1.78946212e-01, 1.85238481e-01, 1.15274496e-01,
          9.99592319e-02, 2.75214344e-01, 4.70847458e-01, 4.70847458e-01,
          4.70847458e-01, 4.70847458e-01, 6.81964681e-02, 6.95268735e-02,
          7.40457922e-02, 2.62464695e-02, 3.09126437e-01, 4.65828240e-01,
          4.65828240e-01, 4.65828240e-01, 4.65828240e-01, 7.35958517e-02,
          1.42183751e-01 ]
      - [ 6.67784274e-01, 3.13682288e-01, 5.53652830e-02, 0., 0., 0., 0.,
          0., 6.67784274e-01, 6.97873950e-01, 5.21819293e-02,
          6.86882122e-05, 0., 0., 0., 4.14827559e-03, 1.27425641e-01,
          6.97873950e-01, 5.69747329e-01, 1.02049798e-01, 4.31444467e-04,
          0., 0., 0., 1.00301385e-01, 5.69747329e-01, 5.69747329e-01,
          4.07267898e-01, 4.03114676e-01, 4.07267898e-01, 4.07267898e-01,
          4.07267898e-01, 6.39709756e-02, 0., 1.39270572e-03,
          4.07267898e-01, 4.78276461e-01, 4.65969220e-02, 2.43034679e-04,
          4.58610505e-01, 4.78276461e-01, 2.55048335e-01, 1.26473919e-01,
          1.24248780e-01, 4.78276461e-01, 3.98993969e-01, 8.48662928e-02,
          1.02926511e-03, 1.83394343e-01, 3.98993969e-01, 3.98993969e-01,
          3.98993969e-01, 3.98993969e-01, 3.98993969e-01, 3.89391149e-04,
          2.52234135e-02, 2.88736731e-01, 6.58912361e-01, 6.58912361e-01,
          2.02695295e-01, 0., 2.50138226e-04, 4.04239981e-04,
          1.57270220e-03, 0., 0., 6.01678193e-01, 6.01678193e-01,
          4.87209201e-01, 1.80489346e-01, 1.78491883e-03, 2.00622668e-03,
          1.12061203e-03, 0., 0., 4.71638650e-01, 5.12363255e-01,
          5.12363255e-01, 4.95856345e-01, 3.91325541e-02, 1.32588379e-03 ]
      - [ 4.95599419e-01, 4.95599419e-01, 4.95599419e-01, 4.32095230e-02,
          2.81806383e-02, 3.87837142e-01, 2.89344609e-01, 8.36251304e-02,
          1.20005794e-01, 4.22271341e-01, 3.54964405e-01, 3.84545326e-02,
          5.82870282e-03, 4.01581317e-01, 4.22271341e-01, 4.22271341e-01,
          2.61537075e-01, 3.21963936e-01, 4.60025162e-01, 9.92001146e-02,
          0., 0., 1.07867323e-01, 4.60025162e-01, 4.60025162e-01,
          3.56982559e-01, 4.60025162e-01, 4.82954979e-02, 4.93831843e-01,
          4.93831843e-01, 3.18621695e-01, 9.72395763e-03, 1.16415657e-01,
          3.72321159e-01, 4.93831843e-01, 8.56495351e-02, 3.98542076e-01,
          3.94183129e-01, 1.91494077e-01, 2.33592466e-02, 3.04785430e-01,
          3.98542076e-01, 3.12117010e-01, 3.98542076e-01, 3.69599998e-01,
          5.15135467e-01, 2.34304383e-01, 6.16379362e-03, 0.,
          5.15135467e-01, 5.15135467e-01, 3.40496264e-02, 1.01163879e-01,
          3.63911390e-01, 1.99652556e-02, 4.37932938e-01, 4.37932938e-01,
          4.37932938e-01, 4.16362524e-01, 4.37932938e-01, 2.29348376e-01,
          3.73262540e-02, 2.70962063e-02, 3.05371702e-01, 1.54917672e-01,
          2.11501554e-01, 7.17189461e-02, 5.45869827e-01, 5.45869827e-01,
          4.55914021e-01, 9.72258970e-02, 1.19007654e-01, 3.39884698e-01,
          1.83290049e-01, 4.61230844e-01, 1.77874789e-01, 4.61230844e-01,
          4.61230844e-01, 2.76934832e-01, 2.38811895e-01, 2.06666276e-01 ]
      - [ 5.08844495e-01, 5.08844495e-01, 1.51073060e-03, 0., 0., 0.,
          3.50128114e-01, 3.09124708e-01, 5.08844495e-01, 5.11146605e-01,
          2.79691696e-01, 0., 0., 0., 0., 4.95811373e-01, 3.85093659e-01,
          5.11146605e-01, 4.93368238e-01, 4.93368238e-01, 1.65349860e-02,
          0., 0., 0., 1.45430505e-01, 4.93368238e-01, 4.93368238e-01,
          3.81261557e-01, 3.81261557e-01, 2.56427020e-01, 3.38099122e-01,
          3.81261557e-01, 2.06696779e-01, 3.56612444e-01, 2.54534215e-01,
          3.81261557e-01, 5.16766250e-01, 7.31288567e-02, 5.43074962e-03,
          4.80466522e-02, 5.16766250e-01, 3.48758429e-01, 1.95405006e-01,
          1.61850825e-01, 5.16766250e-01, 3.78915042e-01, 3.64057451e-01,
          1.82810619e-01, 3.78915042e-01, 3.78915042e-01, 2.23673508e-01,
          3.78915042e-01, 3.78915042e-01, 2.49687895e-01, 4.14098203e-02,
          6.82159141e-02, 1.79901525e-01, 5.93631685e-01, 6.36827171e-01,
          4.42469448e-01, 1.03480825e-02, 1.37717137e-02, 2.97634713e-02,
          1.74996153e-01, 1.02478061e-02, 3.52149941e-02, 8.87882859e-02,
          6.87365890e-01, 6.87365890e-01, 1.38176407e-03, 3.96122597e-03,
          9.12405923e-02, 6.88391970e-03, 4.26145345e-02, 3.75322551e-01,
          4.59506333e-01, 4.59506333e-01, 4.59506333e-01, 4.59506333e-01,
          8.97335485e-02, 6.60318090e-03 ]
      - [ 4.50652510e-01, 4.50652510e-01, 4.50652510e-01, 8.21074247e-02,
          1.63837254e-01, 2.38093480e-01, 1.83561057e-01, 2.43270397e-01,
          4.50652510e-01, 5.23505569e-01, 1.93664312e-01, 1.93188101e-01,
          2.37566993e-01, 1.74638212e-01, 8.51803124e-02, 5.98137379e-02,
          5.23505569e-01, 5.23505569e-01, 5.28950393e-01, 3.79283994e-01,
          1.65734421e-02, 9.41315375e-04, 0., 0., 1.05925120e-01,
          5.28950393e-01, 5.28950393e-01, 4.07584518e-01, 4.07584518e-01,
          4.07584518e-01, 1.93131343e-01, 1.86978087e-01, 4.07584518e-01,
          4.07584518e-01, 2.04925135e-01, 2.25937650e-01, 3.49624515e-01,
          3.49624515e-01, 3.49624515e-01, 3.49624515e-01, 3.49624515e-01,
          3.49624515e-01, 1.36412799e-01, 3.49624515e-01, 3.49624515e-01,
          3.65325898e-01, 2.82476842e-01, 2.67267451e-02, 3.65325898e-01,
          3.39211643e-01, 3.65325898e-01, 3.65325898e-01, 3.65325898e-01,
          3.65325898e-01, 1.56486198e-01, 3.15785259e-01, 4.51459467e-01,
          4.51459467e-01, 4.51459467e-01, 4.51459467e-01, 2.20404401e-01,
          3.03126033e-02, 8.07637945e-02, 1.67834476e-01, 5.92392273e-02,
          3.49719711e-02, 5.60909867e-01, 5.60909867e-01, 5.60909867e-01,
          1.29264981e-01, 5.53388149e-03, 2.99755484e-02, 4.56234720e-03,
          8.63207318e-03, 3.28107215e-02, 5.33188760e-01, 5.33188760e-01,
          5.33188760e-01, 3.74395818e-01, 2.11549252e-02, 3.59821087e-03 ]
      - [ 6.82216763e-01, 2.49437004e-01, 1.14580262e-02, 0., 0., 0., 0.,
          0., 6.82216763e-01, 5.66791534e-01, 5.66791534e-01, 0., 0., 0.,
          2.92594731e-03, 4.30077809e-04, 1.74853161e-01, 5.66791534e-01,
          5.36462307e-01, 3.20234776e-01, 0., 0., 0., 6.51172642e-03,
          1.69335186e-01, 5.36462307e-01, 5.36462307e-01, 4.07347918e-01,
          3.84128958e-01, 3.04759592e-01, 2.97573745e-01, 4.07347918e-01,
          4.07347918e-01, 5.67158796e-02, 1.00779871e-03, 4.07347918e-01,
          4.19361651e-01, 2.12555215e-01, 2.54242301e-01, 4.19361651e-01,
          4.19361651e-01, 4.19361651e-01, 1.89826656e-02, 7.94394612e-02,
          4.19361651e-01, 1.67669386e-01, 1.00454241e-01, 5.22140302e-02,
          2.81763017e-01, 4.18449312e-01, 4.18449312e-01, 4.18449312e-01,
          4.18449312e-01, 4.18449312e-01, 1.23947570e-02, 5.34641407e-02,
          1.98282793e-01, 5.62367618e-01, 5.62367618e-01, 5.62367618e-01,
          5.54488562e-02, 7.08393566e-03, 1.26214009e-02, 6.22283769e-05,
          6.75612018e-02, 3.93419683e-01, 5.28307974e-01, 5.28307974e-01,
          5.25673032e-01, 2.83824690e-02, 4.84743249e-03, 7.18857627e-04,
          1.42946909e-03, 7.67675461e-03, 4.59011048e-02, 4.60033447e-01,
          5.89601219e-01, 5.89601219e-01, 2.75305748e-01, 9.49143171e-02,
          1.59109626e-02 ]
      - [ 5.95712721e-01, 5.95712721e-01, 2.57190973e-01, 4.12073545e-02,
          1.47348106e-01, 1.91867918e-01, 9.64995772e-02, 0.,
          3.85515720e-01, 4.90326136e-01, 1.75195456e-01, 1.15081996e-01,
          1.04058065e-01, 1.48585707e-01, 7.11177438e-02, 4.38112736e-01,
          4.90326136e-01, 4.90326136e-01, 4.38922405e-01, 4.38922405e-01,
          1.76332057e-01, 0., 2.82211608e-04, 3.54695506e-02,
          4.38922405e-01, 4.38922405e-01, 4.38922405e-01, 4.07075554e-01,
          4.07075554e-01, 4.07075554e-01, 1.51406690e-01, 3.32204342e-01,
          3.55311215e-01, 4.07075554e-01, 1.48377046e-01, 2.27036953e-01,
          3.52828056e-01, 3.52828056e-01, 3.52828056e-01, 2.27743775e-01,
          3.52828056e-01, 2.70544350e-01, 3.52828056e-01, 3.52828056e-01,
          3.52828056e-01, 4.08245176e-01, 4.08245176e-01, 5.18156961e-02,
          9.51125938e-03, 3.76461893e-01, 4.08245176e-01, 4.08245176e-01,
          2.49429032e-01, 3.50073546e-01, 7.01680481e-02, 2.14011461e-01,
          4.83020395e-01, 4.83020395e-01, 4.83020395e-01, 4.83020395e-01,
          3.90977077e-02, 4.12911624e-02, 8.93466547e-02, 1.53657168e-01,
          6.78714588e-02, 2.86317780e-03, 4.08367544e-01, 6.85024381e-01,
          5.57643235e-01, 3.52658704e-02, 4.28063385e-02, 1.21950090e-01,
          2.70875514e-01, 3.34988832e-02, 1.36845489e-03, 6.71851113e-02,
          6.60298884e-01, 6.60298884e-01, 1.85086235e-01, 2.18665693e-02,
          8.75909775e-02 ]
      - [ 4.07330513e-01, 4.07330513e-01, 4.07330513e-01, 0., 0.,
          2.05395240e-02, 4.07330513e-01, 4.07330513e-01, 4.07330513e-01,
          5.82552075e-01, 4.66417849e-01, 0., 8.95443547e-04,
          2.33500190e-02, 1.57394782e-02, 2.57093400e-01, 1.76104352e-01,
          5.82552075e-01, 5.82453489e-01, 3.59286182e-02, 0.,
          4.61935112e-03, 5.47895320e-02, 1.08113643e-02, 1.63515490e-02,
          5.57657123e-01, 5.82453489e-01, 3.51540625e-01, 3.51540625e-01,
          3.51540625e-01, 3.51540625e-01, 1.76490590e-01, 3.16659272e-01,
          3.51540625e-01, 3.51540625e-01, 3.51540625e-01, 4.82052565e-01,
          4.82052565e-01, 5.73695637e-03, 4.29840051e-02, 4.82052565e-01,
          4.82052565e-01, 1.53924853e-01, 5.52065410e-02, 1.92523390e-01,
          3.73983592e-01, 4.05246429e-02, 2.36756086e-01, 3.81443799e-01,
          3.81443799e-01, 3.51702839e-01, 3.04856330e-01, 3.81443799e-01,
          3.81443799e-01, 1.63469151e-01, 5.66873662e-02, 4.85036850e-01,
          4.85036850e-01, 4.85036850e-01, 4.85036850e-01, 2.28452161e-02,
          4.23619300e-02, 1.47852823e-01, 1.72637418e-01, 1.02050833e-01,
          1.50418971e-02, 1.09837867e-01, 6.83388650e-01, 6.83388650e-01,
          7.03558698e-02, 5.68867335e-03, 4.05817516e-02, 0.,
          6.27238452e-02, 4.40672010e-01, 4.40672010e-01, 4.40672010e-01,
          4.40672010e-01, 4.11699921e-01, 2.13059470e-01, 2.31226557e-03 ]
      - [ 6.67192221e-01, 6.67192221e-01, 5.45931641e-07, 0.,
          3.94918434e-02, 5.97675368e-02, 0., 0., 3.12916189e-01,
          6.40441298e-01, 1.66717589e-01, 2.72483528e-02, 6.36540353e-02,
          3.51647288e-01, 1.30411342e-01, 4.88353148e-03, 0.,
          6.40441298e-01, 4.85358328e-01, 9.38460231e-02, 1.94317773e-02,
          1.64857861e-02, 3.62117402e-02, 2.05167755e-01, 4.85358328e-01,
          4.85358328e-01, 4.85358328e-01, 5.20432651e-01, 5.20432651e-01,
          1.27352878e-01, 4.75665033e-02, 4.03454244e-01, 5.20432651e-01,
          2.26799585e-02, 0., 2.19294764e-02, 3.73390645e-01,
          3.73390645e-01, 3.73390645e-01, 3.73390645e-01, 3.73390645e-01,
          3.73390645e-01, 1.55446753e-01, 1.71838887e-02, 3.67813945e-01,
          3.15031081e-01, 1.89988106e-01, 3.70998889e-01, 9.43024009e-02,
          8.38289782e-02, 4.79434788e-01, 4.79434788e-01, 3.12280357e-01,
          3.86104137e-01, 9.45198685e-02, 2.44104236e-01, 2.67400831e-01,
          3.03065538e-01, 6.16263151e-01, 6.16263151e-01, 4.91275862e-02,
          0., 0., 1.42600071e-02, 4.47077721e-01, 4.47077721e-01,
          4.47077721e-01, 2.95960218e-01, 4.47077721e-01, 3.28538835e-01,
          1.69341974e-02, 0., 3.06128222e-03, 1.35861233e-01,
          4.49856192e-01, 3.15726817e-01, 2.81475276e-01, 5.14899433e-01,
          5.14899433e-01, 2.54685581e-01, 0. ]
      - [ 4.64988619e-01, 4.64988619e-01, 3.80210578e-01, 1.92648917e-01,
          1.65266544e-01, 1.21835090e-01, 3.46428216e-01, 5.35643809e-02,
          4.64988619e-01, 4.02469218e-01, 4.02469218e-01, 2.47948408e-01,
          2.10280269e-01, 1.56024709e-01, 4.02469218e-01, 4.02469218e-01,
          2.36710966e-01, 4.02469218e-01, 1.83216810e-01, 1.09988622e-01,
          4.04808849e-01, 4.04808849e-01, 1.81084037e-01, 3.13285321e-01,
          4.04808849e-01, 4.04808849e-01, 4.04808849e-01, 1.88146040e-01,
          3.38480473e-01, 4.51489776e-01, 4.51489776e-01, 6.98471367e-02,
          1.08706541e-01, 4.51489776e-01, 4.51489776e-01, 1.15993373e-01,
          1.82641953e-01, 3.58328193e-01, 4.97175366e-01, 2.41201639e-01,
          2.89224517e-02, 1.22224882e-01, 4.97175366e-01, 4.97175366e-01,
          1.33317769e-01, 1.71612054e-01, 4.89251375e-01, 4.89251375e-01,
          8.92361328e-02, 1.12152714e-02, 2.74896026e-01, 4.89251375e-01,
          4.03965175e-01, 2.67850533e-02, 1.66298807e-01, 1.40284359e-01,
          5.01006842e-01, 5.01006842e-01, 5.01006842e-01, 1.75489746e-02,
          8.29511359e-02, 3.69243026e-01, 2.26071596e-01, 3.89710903e-01,
          3.23887438e-01, 1.72502652e-01, 3.89710903e-01, 3.89710903e-01,
          1.57219127e-01, 3.89710903e-01, 2.84588814e-01, 3.85018796e-01,
          4.38391775e-01, 4.38391775e-01, 3.44848707e-02, 6.97110891e-02,
          4.38391775e-01, 4.38391775e-01, 4.38391775e-01, 1.18586630e-01,
          1.20716520e-01 ]
      - [ 4.79821891e-01, 4.79821891e-01, 3.41124773e-01, 2.03322852e-03,
          3.00569117e-01, 4.79821891e-01, 2.08866075e-01, 6.75210357e-02,
          2.22765148e-01, 4.49057102e-01, 1.70394272e-01, 8.32738504e-02,
          3.98093343e-01, 4.49057102e-01, 3.64248902e-01, 5.76925389e-02,
          2.45162934e-01, 4.49057102e-01, 4.63378251e-01, 2.37120554e-01,
          1.23144336e-01, 2.34757408e-01, 9.97868180e-02, 5.90185169e-03,
          4.63378251e-01, 4.63378251e-01, 4.63378251e-01, 1.75949320e-01,
          3.74117792e-01, 3.74117792e-01, 3.74117792e-01, 1.59028411e-01,
          3.48113775e-01, 3.74117792e-01, 3.74117792e-01, 3.44978899e-01,
          3.78619611e-01, 3.78619611e-01, 2.46556029e-01, 2.67929196e-01,
          3.78619611e-01, 3.78619611e-01, 1.52998418e-01, 3.51381451e-01,
          3.78619611e-01, 3.76633734e-01, 3.76633734e-01, 1.68199673e-01,
          7.47647211e-02, 3.64286900e-01, 3.76633734e-01, 3.76633734e-01,
          3.76633734e-01, 3.46967578e-01, 1.05842456e-01, 3.43744457e-01,
          4.63497937e-01, 4.63497937e-01, 4.63497937e-01, 3.92719984e-01,
          7.65616074e-03, 1.57975301e-01, 2.05603153e-01, 5.06657004e-01,
          2.58638144e-01, 1.39418691e-01, 1.57617360e-01, 5.34866035e-01,
          5.34866035e-01, 8.21543578e-03, 6.50273860e-02, 2.24328622e-01,
          1.06683582e-01, 1.17124379e-01, 1.19888540e-02, 4.44199564e-03,
          6.94420815e-01, 6.94420815e-01, 5.05753160e-02, 1.55094517e-02,
          2.37882845e-02 ]
      - [ 6.87605560e-01, 6.87605560e-01, 8.63808319e-02, 9.52749513e-03,
          8.00529346e-02, 4.56192158e-02, 5.05421404e-03, 1.21877369e-04,
          1.77385002e-01, 6.23327494e-01, 2.59082675e-01, 2.58909203e-02,
          6.32540807e-02, 1.63735420e-01, 1.61197886e-01, 7.69667923e-02,
          2.93579549e-01, 6.23327494e-01, 1.57662392e-01, 0.,
          8.18429813e-02, 1.27446964e-01, 1.86526954e-01, 9.36503261e-02,
          9.12612006e-02, 6.68444872e-01, 6.68444872e-01, 1.75099060e-01,
          4.69983965e-01, 4.69983965e-01, 2.18144968e-01, 1.78381264e-01,
          4.69983965e-01, 4.69983965e-01, 4.10305001e-02, 3.96912638e-03,
          2.04754114e-01, 1.41874000e-01, 3.86925071e-01, 3.86925071e-01,
          3.86925071e-01, 3.86925071e-01, 3.86925071e-01, 3.86925071e-01,
          1.89251274e-01, 1.63236186e-01, 3.36586595e-01, 4.32636589e-01,
          2.72996575e-01, 2.63817549e-01, 2.52462357e-01, 4.32636589e-01,
          4.32636589e-01, 2.93861151e-01, 0., 3.38408262e-01,
          4.09951836e-01, 4.09951836e-01, 4.09951836e-01, 4.09951836e-01,
          4.09951836e-01, 2.02686787e-01, 0., 1.93743497e-01,
          6.49289638e-02, 4.66462433e-01, 4.66462433e-01, 4.66462433e-01,
          1.63732126e-01, 4.09942329e-01, 3.08531374e-01, 1.03800014e-01,
          2.40934968e-01, 2.23065436e-01, 2.11910605e-01, 4.47733849e-01,
          4.47733849e-01, 4.47733849e-01, 4.47733849e-01, 1.91349328e-01,
          6.58543333e-02 ]
      - [ 5.71672261e-01, 5.71672261e-01, 2.57263500e-02, 4.14732359e-02,
          1.00039303e-01, 3.83954570e-02, 0., 0., 5.71672261e-01,
          5.94626129e-01, 4.65364516e-01, 6.40081009e-03, 2.62494590e-02,
          2.13889569e-01, 6.44249991e-02, 1.35055408e-02, 1.39736727e-01,
          5.94626129e-01, 4.15191710e-01, 2.56009568e-02, 6.21017395e-03,
          1.70939378e-02, 9.77962539e-02, 1.52881918e-02, 5.20140111e-01,
          5.20140111e-01, 5.20140111e-01, 3.93269986e-01, 3.93269986e-01,
          3.93269986e-01, 3.93269986e-01, 3.93269986e-01, 3.69642884e-01,
          1.87479556e-01, 8.11617151e-02, 2.10696355e-01, 3.63035947e-01,
          3.63035947e-01, 2.65088439e-01, 3.63035947e-01, 3.63035947e-01,
          3.63035947e-01, 3.63035947e-01, 3.00056428e-01, 2.12830350e-01,
          1.08610466e-01, 4.23393220e-01, 2.07935095e-01, 2.56724417e-01,
          3.94572526e-01, 4.00010288e-01, 4.31108803e-01, 4.31108803e-01,
          8.99213701e-02, 1.20657468e-02, 3.50562483e-01, 5.57670057e-01,
          5.57670057e-01, 4.08884943e-01, 1.55354753e-01, 1.15218513e-01,
          1.98013335e-01, 7.47866333e-02, 3.43174011e-01, 2.97425359e-01,
          3.43174011e-01, 3.43174011e-01, 3.43174011e-01, 3.43174011e-01,
          2.89362282e-01, 3.43174011e-01, 3.43174011e-01, 2.18249530e-01,
